Item#,Item Description,Product,Sub Category,Zone,Invoice$,Avg Dsc,Quantity,OR,VI,VH,GA,NC,CT,GR
012595,THUJA GREEN GIANT,Conifers,Thuja,4,"72,788.46 ",19.37 ,"4,189",0,0,0,0,0,0,0
028552,COT APICULATUS TOM THUMB,Deciduous Shrubs,Deciduous fall/winter interest,4,"70,938.05 ",19.65 ,"6,355",0,0,0,0,0,0,0
003012,BUXUS CHICAGOLAND GREEN R,Evergreen Shrubs,Evergreen small shrub/hedge,4,"68,349.71 ",20.61 ,"5,690",0,0,0,0,0,0,0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
